Header format=1 ntrks=18 division=192
Track start
Time=0  Meta event, sequencer-specific, type=0x09 leng=28132960
Time=24579  Meta event, unrecognized, type=0x21 leng=0
Time=96990  Key signature, sharp/flats=-3  minor=0
Note 426042 426163 72
Note 426042 426163 84
Note 426057 426606 36
Note 426061 426121 31
Note 426078 426082 43
Note 426082 426260 43
Note 426102 426163 55
Note 426102 426163 62
Note 426102 428462 48
Note 426110 426413 60
Note 426110 426413 72
Note 426114 426292 72
Note 426114 426292 76
Note 426121 426242 31
Note 426163 426224 72
Note 426163 426224 84
Note 426163 426284 55
Note 426163 426284 62
Note 426224 426345 72
Note 426224 426345 84
Note 426242 426303 31
Note 426260 426263 43
Note 426263 426441 43
Note 426284 426345 55
Note 426284 426345 62
Note 426292 426296 72
Note 426292 276484 76
Note 426296 426356 60
Note 426296 426356 72
Note 426303 426424 31
Note 426345 427250 72
Note 426345 427250 84
Note 426345 426466 55
Note 426345 426466 62
Note 426356 426477 60
Note 426356 426477 72
Note 426413 427564 60
Note 426413 427564 72
Note 426424 426485 31
Note 426441 427354 43
Note 426445 426748 48
Note 426466 426527 55
Note 426466 426527 62
Note 426477 426538 60
Note 426477 426538 72
Note 426479 426540 55
Note 426479 426540 67
Note 426485 428970 31
Note 426527 446283 62
Note 426527 454282 55
Note 426538 426659 60
Note 426538 426659 72
Note 426540 426661 55
Note 426540 426661 67
Note 426606 428966 36
Note 426648 426708 48
Note 426648 426708 60
Note 426659 426720 60
Note 426659 426720 72
Note 426661 426722 55
Note 426661 426722 67
Note 426708 426830 48
Note 426708 426830 60
Note 426720 426841 60
Note 426720 426841 72
Note 426722 426843 55
Note 426722 426843 67
Note 426748 427900 48
Note 426756 426760 72
Note 426756 426760 84
Note 426760 426820 72
Note 426760 426820 84
Note 426820 426941 72
Note 426820 426941 84
Note 426830 426890 48
Note 426830 426890 60
Note 426841 427746 60
Note 426841 427746 72
Note 426843 426903 55
Note 426843 426903 67
Note 426890 427011 48
Note 426890 427011 60
Note 426890 430852 76
Note 426894 426955 79
Note 426903 427025 67
Note 426903  74316 55
Note 426941 427002 72
Note 426941 427002 84
Note 426955 427076 79
Note 427002 427123 72
Note 427002 427123 84
Note 427011 427072 48
Note 427011 427072 60
Note 427019 427080 55
Note 427019 427080 67
Note 427025 427328 67
Note 427072 427193 48
Note 427072 427193 60
Note 427076 427136 79
Note 427080 427201 55
Note 427080 427201 67
Note 427123 427184 72
Note 427123 427184 84
Note 427136 427258 79
Note 427184 427305 72
Note 427184 427305 84
Note 427193 427254 48
Note 427193 427254 60
Note 427201 427261 55
Note 427201 427261 67
Note 427250 427254 72
Note 427250 427254 84
Note 427254 427314 72
Note 427254 427314 84
Note 427254 427375 48
Note 427254 427375 60
Note 427258 427318 79
Note 427261 427383 55
Note 427261 427383 67
Note 427305 428210 72
Note 427305 428210 84
Note 427314 427436 72
Note 427314 427436 84
Note 427318 427439 79
Note 427328 429934 67
Note 427354 427532 43
Note 427375 428280 48
Note 427375 428280 60
Note 427383 427443 55
Note 427383 427443 67
Note 427394 483576 60
Note 427398 427458 62
Note 427398 427458 71
Note 427436 427496 72
Note 427436 427496 84
Note 427439 427742 79
Note 427443 445745 55
Note 427443 445745 67
Note 427458 427580 62
Note 427458 427580 71
Note 427496 427617 72
Note 427496 427617 84
Note 427532 427536 43
Note 427536 427714 43
Note 427564 427625 60
Note 427564 427625 72
Note 427580 427640 62
Note 427580 427640 71
Note 427617 427678 72
Note 427617 427678 84
Note 427625 427746 60
Note 427625 427746 72
Note 427640 427761 62
Note 427640 427761 71
Note 427678 427799 72
Note 427678 427799 84
Note 427714 427718 43
Note 427718 427896 43
Note 427742 428348 79
Note 427746 427750 60
Note 427746 427750 72
Note 427746 427807 60
Note 427746 427807 72
Note 427750 427811 60
Note 427750 427811 72
Note 427761 427822 62
Note 427761 427822 71
Note 427799 428704 72
Note 427799 428704 84
Note 427807 427928 60
Note 427807 427928 72
Note 427811 427932 60
Note 427811 427932 72
Note 427822 428852 62
Note 427822 428852 71
Note 427896 446080 43
Note 427900 428078 48
Note 427928 427989 60
Note 427928 427989 72
Note 427932 427992 60
Note 427932 427992 72
Note 427943 428246 64
Note 427943 428246 72
Note 427951 430863 55
Note 427954 428015 67
Note 427989 428110 60
Note 427989 428110 72
Note 427992 428114 60
Note 427992 428114 72
Note 428015 428136 67
Note 428078 428081 48
Note 428081 428259 48
Note 428110 428170 60
Note 428110 428170 72
Note 428114 428174 60
Note 428114 428174 72
Note 428136 428197 67
Note 428170 428292 60
Note 428170 428292 72
Note 428174 428295 60
Note 428174 428295 72
Note 428197 428318 67
Note 428210 428214 72
Note 428210 428214 84
Note 428214 428275 72
Note 428214 428275 84
Note 428246 429398 64
Note 428246 429398 72
Note 428259 428263 48
Note 428263 428441 48
Note 428275 428396 72
Note 428275 428396 84
Note 428280 428284 48
Note 428280 428284 60
Note 428284 428345 48
Note 428284 428345 60
Note 428292 429197 60
Note 428292 429197 72
Note 428295 429201 60
Note 428295 429201 72
Note 428318 428379 67
Note 428345 428466 48
Note 428345 428466 60
Note 428348 428409 79
Note 428379 428500 67
Note 428396 428456 72
Note 428396 428456 84
Note 428409 428530 79
Note 428441 428445 48
Note 428445 428623 48
Note 428456 428578 72
Note 428456 428578 84
Note 428462 429011 48
Note 428466 428526 48
Note 428466 428526 60
Note 428466 428526 43
Note 428479 428782 65
Note 428500 428803 67
Note 428526 428648 48
Note 428526 428648 60
Note 428526 428648 43
Note 428530 428591 79
Note 428578 428638 72
Note 428578 428638 84
Note 428591 428712 79
Note 428623 428627 48
Note 428627 428930 48
Note 428638 428759 72
Note 428638 428759 84
Note 428648 428708 48
Note 428648 428708 60
Note 428648 428708 43
Note 428704 428708 72
Note 428704 428708 84
Note 428708 428769 72
Note 428708 428769 84
Note 428708 428829 48
Note 428708 428829 60
Note 428708 428829 43
Note 428712 428773 79
Note 428759 429665 72
Note 428759 429665 84
Note 428769 428890 72
Note 428769 428890 84
Note 428773 428894 79
Note 428782 432842 65
Note 428803 429409 67
Note 428829 429735 48
Note 428829 429735 60
Note 428829 428890 43
Note 428852 428913 62
Note 428852 428913 71
Note 428890 428951 72
Note 428890 428951 84
Note 428890 429920 43
Note 428894 429197 79
Note 428913 429034 62
Note 428913 429034 71
Note 428930 429536 48
Note 428951 429072 72
Note 428951 429072 84
Note 428966 429515 36
Note 428970 429030 31
Note 429011 429314 48
Note 429030 429151 31
Note 429034 429095 62
Note 429034 429095 71
Note 429072 429132 72
Note 429072 429132 84
Note 429095 429216 62
Note 429095 429216 71
Note 429132 429254 72
Note 429132 429254 84
Note 429151 429212 31
Note 429197 429201 60
Note 429197 429201 72
Note 429197 450165 79
Note 429201 429204 60
Note 429201 429204 72
Note 429201 429261 60
Note 429201 429261 72
Note 429204 429265 60
Note 429204 429265 72
Note 429212 429333 31
Note 429216 429276 62
Note 429216 429276 71
Note 429254 430159 72
Note 429254 430159 84
Note 429261 429382 60
Note 429261 429382 72
Note 429265 429386 60
Note 429265 429386 72
Note 429276 430307 71
Note 429276 483939 62
Note 429314 430466 48
Note 429333 429394 31
Note 429382 429443 60
Note 429382 429443 72
Note 429386 429447 60
Note 429386 429447 72
Note 429394 430424 31
Note 429398 429701 64
Note 429398 429701 72
Note 429409 429470 67
Note 429443 429564 60
Note 429443 429564 72
Note 429447 429568 60
Note 429447 429568 72
Note 429470 429591 67
Note 429515 429818 36
Note 429536 429714 48
Note 429564 429625 60
Note 429564 429625 72
Note 429568 429629 60
Note 429568 429629 72
Note 429591 429651 67
Note 429625 429746 60
Note 429625 429746 72
Note 429629 429750 60
Note 429629 429750 72
Note 429651 429773 67
Note 429665 429668 72
Note 429665 429668 84
Note 429668 429729 72
Note 429668 429729 84
Note 429701 432306 72
Note 429701 120158 64
Note 429714 429718 48
Note 429718 429896 48
Note 429729 429850 72
Note 429729 429850 84
Note 429735 429738 48
Note 429735 429738 60
Note 429738 429799 48
Note 429738 429799 60
Note 429746 430651 60
Note 429746 430651 72
Note 429750 430655 60
Note 429750 430655 72
Note 429773 429833 67
Note 429799 429920 48
Note 429799 429920 60
Note 429803 429863 74
Note 429803 429863 83
Note 429818 430969 36
Note 429833 429954 67
Note 429850 429911 72
Note 429850 429911 84
Note 429863 429985 74
Note 429863 429985 83
Note 429896 429899 48
Note 429899 430077 48
Note 429911 430032 72
Note 429911 430032 84
Note 429920 429981 48
Note 429920 429981 60
Note 429920 429981 43
Note 429934 430237 67
Note 429954 430257 67
Note 429981 430102 48
Note 429981 430102 60
Note 429981 430102 43
Note 429985 430045 74
Note 429985 430045 83
Note 430032 430093 72
Note 430032 430093 84
Note 430045 430166 74
Note 430045 430166 83
Note 430077 430081 48
Note 430081 430384 48
Note 430093 430214 72
Note 430093 430214 84
Note 430102 430163 48
Note 430102 430163 60
Note 430102 430163 43
Note 430159 430163 72
Note 430159 430163 84
Note 430163 430223 72
Note 430163 430223 84
Note 430163 430284 48
Note 430163 430284 60
Note 430163 430284 43
Note 430166 430227 74
Note 430166 430227 83
Note 430214 430850 72
Note 430214 430850 84
Note 430223 430344 72
Note 430223 430344 84
Note 430227 449620 74
Note 430227 471800 83
Note 430237 447750 67
Note 430257 431409 67
Note 430284 431189 48
Note 430284 431189 60
Note 430284 430344 43
Note 430307 430367 71
Note 430307 430367 79
Note 430344 430405 72
Note 430344 430405 84
Note 430344 431375 43
Note 430348 431254 84
Note 430367 430488 71
Note 430367 430488 79
Note 430384 430990 48
Note 430405 430526 72
Note 430405 430526 84
Note 430424 430485 31
Note 430466 430769 48
Note 430485 430606 31
Note 430488 430549 71
Note 430488 430549 79
Note 430526 430587 72
Note 430526 430587 84
Note 430549 430670 71
Note 430549 430670 79
Note 430587 430708 72
Note 430587 430708 84
Note 430606 430666 31
Note 430651 430655 60
Note 430651 430655 72
Note 430655 430659 60
Note 430655 430659 72
Note 430655 430716 60
Note 430655 430716 72
Note 430659 430719 60
Note 430659 430719 72
Note 430666 430788 31
Note 430670 430731 71
Note 430670 430731 79
Note 430708 431344 72
Note 430708 431344 84
Note 430716 430837 60
Note 430716 430837 72
Note 430719 430841 60
Note 430719 430841 72
Note 430731 433761 79
Note 430731 519937 71
Note 430769 431920 48
Note 430788 430848 31
Note 430837 430897 60
Note 430837 430897 72
Note 430841 430901 60
Note 430841 430901 72
Note 430848 431878 31
Note 430850 436941 84
Note 430850  72915 72
Note 430852 431757 76
Note 430863 430924 55
Note 430897 431019 60
Note 430897 431019 72
Note 430901 431022 60
Note 430901 431022 72
Note 430924 431045 55
Note 430941 433759 80
Note 430941 433759 85
Note 430969 431272 36
Note 430990 431168 48
Note 431019 431079 60
Note 431019 431079 72
Note 431022 431083 60
Note 431022 431083 72
Note 431045 431106 55
Note 431079 431200 60
Note 431079 431200 72
Note 431083 431204 60
Note 431083 431204 72
Note 431106 431227 55
Note 431168 431172 48
Note 431172 431350 48
Note 431189 431193 48
Note 431189 431193 60
Note 431193 431254 48
Note 431193 431254 60
Note 431200 432106 60
Note 431200 432106 72
Note 431204 431841 60
Note 431204 431841 72
Note 431227 431288 55
Note 431254 431375 48
Note 431254 431375 60
Note 431254 431257 84
Note 431257 431318 84
Note 431272 432424 36
Note 431288 459043 55
Note 431318 431439 84
Note 431344 441798 72
Note 431344 452525 84
Note 431350 431354 48
Note 431354 431532 48
Note 431375 431435 48
Note 431375 431435 60
Note 431375 431435 43
Note 431388 431691 68
Note 431409 432314 67
Note 431435 431799 85
Note 431435 434253 73
Note 431435 431557 48
Note 431435 431557 60
Note 431435 431557 43
Note 431439 431500 84
Note 431500 431621 84
Note 431532 431536 48
Note 431536 431839 48
Note 431557 431617 48
Note 431557 431617 60
Note 431557 431617 43
Note 431617 431738 48
Note 431617 431738 60
Note 431617 431738 43
Note 431621 431682 84
Note 431682 431803 84
Note 431691 432842 68
Note 431738 431916 48
Note 431738 431916 60
Note 431738 431799 43
Note 431757 431761 76
Note 431761 431822 76
Note 431799 434253 80
Note 431799 265632 85
Note 431799 432829 43
Note 431803 432708 84
Note 431822 431943 76
Note 431839 432445 48
Note 431841 437931 72
Note 431841 442294 60
Note 431878 431939 31
Note 431916 442828 60
Note 431916 456827 48
Note 431920 431981 53
Note 431920 431981 56
Note 431920 432825 48
Note 431931 434749 68
Note 431931 434749 73
Note 431939 432060 31
Note 431943 432003 76
Note 431981 432102 53
Note 431981 432102 56
Note 432003 432125 76
Note 432060 432121 31
Note 432102 432163 53
Note 432102 432163 56
Note 432106 432110 60
Note 432106 432110 72
Note 432110 432170 60
Note 432110 432170 72
Note 432121 432242 31
Note 432125 432185 76
Note 432163 432284 53
Note 432163 432284 56
Note 432170 432291 60
Note 432170 432291 72
Note 432242 432303 31
Note 432284 432344 53
Note 432284 432344 56
Note 432291 432352 60
Note 432291 432352 72
Note 432303 433333 31
Note 432306 433212 72
Note 432306 433212 77
Note 432314 432318 67
Note 432318 432378 67
Note 432344 432466 53
Note 432344 432466 56
Note 432352 432473 60
Note 432352 432473 72
Note 432378 432500 67
Note 432424 433329 36
Note 432445 432623 48
Note 432466 435284 53
Note 432466 435284 56
Note 432473 432534 60
Note 432473 432534 72
Note 432500 432560 67
Note 432534 432655 60
Note 432534 432655 72
Note 432560 432681 67
Note 432623 432627 48
Note 432627 432805 48
Note 432655 433291 60
Note 432655 433291 72
Note 432681 432742 67
Note 432708 432712 84
Note 432712 432772 84
Note 432742 449044 67
Note 432772 432894 84
Note 432805 432808 48
Note 432808 432986 48
Note 432825 462100 48
Note 432829 432890 43
Note 432842 435660 65
Note 432842 435660 68
Note 432863 433768 65
Note 432890 433011 43
Note 432894 432954 84
Note 432954 433075 84
Note 432986 432990 48
Note 432990 433293 48
Note 433011 433072 43
Note 433072 433193 43
Note 433075 433136 84
Note 433136 433257 84
Note 433193 433253 43
Note 433212 433215 72
Note 433212 433215 77
Note 433215 433276 72
Note 433215 433276 77
Note 433253 478462 43
Note 433257 434162 84
Note 433276 433397 72
Note 433276 433397 77
Note 433291 439382 60
Note 433291 439382 72
Note 433293 439717 48
Note 433329 462604 36
Note 433333 433394 31
Note 433375 434280 44
Note 433394 433515 31
Note 433397 433458 72
Note 433397 433458 77
Note 433458 433579 72
Note 433458 433579 77
Note 433515 433575 31
Note 433575 433697 31
Note 433579 433640 72
Note 433579 433640 77
Note 433640 433761 72
Note 433640 497756 77
Note 433697 433757 31
Note 433757 450604 31
Note 433759 433850 80
Note 433759 433850 85
Note 433761 434666 72
Note 433761 434666 79
Note 433768 433772 65
Note 433772 433833 65
Note 433833 433954 65
Note 433850 434153 80
Note 433850 434153 85
Note 433878 434784 32
Note 433954 434015 65
Note 434015 434136 65
Note 434136 434196 65
Note 434153 453485 80
Note 434153 431435 85
Note 434162 434166 84
Note 434166 434227 84
Note 434196 450317 65
Note 434227 434348 84
Note 434253 434344 73
Note 434253 434344 80
Note 434280 434284 44
Note 434284 434344 44
Note 434318 435223 60
Note 434344 434647 73
Note 434344 434647 80
Note 434344 434465 44
Note 434348 434409 84
Note 434409 434530 84
Note 434465 434526 44
Note 434526 434647 44
Note 434530 434590 84
Note 434590 434712 84
Note 434647 453979 80
Note 434647 245217 73
Note 434647 434708 44
Note 434666 434670 72
Note 434666 434670 79
Note 434670 434731 72
Note 434670 434731 79
Note 434708 125536 44
Note 434712 435617 84
Note 434731 434852 72
Note 434731 434852 79
Note 434749 434840 68
Note 434749 434840 73
Note 434784 434787 32
Note 434787 434848 32
Note 434829 435734 52
Note 434840 435143 68
Note 434840 435143 73
Note 434848 434969 32
Note 434852 434912 72
Note 434852 434912 79
Note 434912 435034 72
Note 434912 435034 79
Note 434969 435030 32
Note 435030 435151 32
Note 435034 435094 72
Note 435034 435094 79
Note 435094 435215 72
Note 435094 521391 79
Note 435143 436295 68
Note 435143 119097 73
Note 435151 435212 32
Note 435215 436121 72
Note 435215 436121 80
Note 435223 435227 60
Note 435227 435287 60
Note 435284 435374 53
Note 435284 435374 56
Note 435287 435409 60
Note 435333 436238 40
Note 435374 435677 53
Note 435374 435677 56
Note 435409 435469 60
Note 435469 435590 60
Note 435590 435651 60
Note 435617 435621 84
Note 435621 435681 84
Note 435651 456862 60
Note 435660 435751 65
Note 435660 435751 68
Note 435677 453555 56
Note 435677 455009 53
Note 435681 435802 84
Note 435734 435738 52
Note 435738 435799 52
Note 435749 435810 65
Note 435751 436054 65
Note 435751 436054 68
Note 435772 436677 56
Note 435799 435920 52
Note 435802 435863 84
Note 435810 435931 65
Note 435863 435984 84
Note 435920 435980 52
Note 435931 435992 65
Note 435980 436102 52
Note 435984 436045 84
Note 435992 436113 65
Note 436045 473254 84
Note 436054 436660 65
Note 436054 437206 68
Note 436102 436162 52
Note 436113 436174 65
Note 436121 436124 72
Note 436121 436124 80
Note 436124 436185 72
Note 436124 436185 80
Note 436162 464282 52
Note 436166 436227 85
Note 436174 455930 65
Note 436185 436306 72
Note 436185 436306 80
Note 436227 436348 85
Note 436238 436242 40
Note 436242 436302 40
Note 436283 436344 65
Note 436283 437189 53
Note 436295 436598 68
Note 436302 436424 40
Note 436306 436367 72
Note 436306 436367 80
Note 436344 436465 65
Note 436348 436408 85
Note 436367 436488 72
Note 436367 436488 80
Note 436408 436530 85
Note 436424 436484 40
Note 436465 436526 65
Note 436484 436605 40
Note 436488 436549 72
Note 436488 436549 80
Note 436526 436647 65
Note 436530 436590 85
Note 436549 520300 72
Note 436590 436711 85
Note 436598 454475 68
Note 436605 436666 40
Note 436647 436708 65
Note 436660 436721 65
Note 436666 464785 40
Note 436670 436730 73
Note 436677 436681 56
Note 436681 436742 56
Note 436708 445556 65
Note 436711 436772 85
Note 436721 436842 65
Note 436730 436852 73
Note 436742 436863 56
Note 436772 436893 85
Note 436787 437692 41
Note 436829 437132 68
Note 436842 436903 65
Note 436852 436912 73
Note 436863 436924 56
Note 436893 436954 85
Note 436903 437024 65
Note 436912 437033 73
Note 436924 437045 56
Note 436941 437001 84
Note 436941 437001 87
Note 436954 437075 85
Note 437001 437122 84
Note 437001 437122 87
Note 437024 437085 65
Note 437033 437094 73
Note 437045 437105 56
Note 437075 437136 85
Note 437085 446660 65
Note 437094 437215 73
Note 437105 437227 56
Note 437122 437183 84
Note 437122 437183 87
Note 437132 478281 68
Note 437136 437257 85
Note 437183 437304 84
Note 437183 437304 87
Note 437189 437192 53
Note 437192 437253 53
Note 437206 437509 68
Note 437215 437276 73
Note 437227 437287 56
Note 437253 437374 53
Note 437257 437317 85
Note 437276 437397 73
Note 437287 458316 56
Note 437304 437365 84
Note 437304 437365 87
Note 437317 437439 85
Note 437365 437486 84
Note 437365 437486 87
Note 437374 437435 53
Note 437397 437458 73
Note 437408 437469 68
Note 437435 437495 75
Note 437435 437495 81
Note 437435 437556 53
Note 437439 437499 85
Note 437458 437579 73
Note 437469 437590 68
Note 437486 440304 84
Note 437486 440304 87
Note 437495 437617 75
Note 437495 437617 81
Note 437499 437620 85
Note 437509 446660 68
Note 437556 437617 53
Note 437579 437639 73
Note 437590 437651 68
Note 437617 437677 75
Note 437617 437677 81
Note 437617 437920 53
Note 437620 437681 85
Note 437639 437761 73
Note 437651 437772 68
Note 437677 437799 75
Note 437677 437799 81
Note 437681 437802 85
Note 437692 437696 41
Note 437696 437874 41
Note 437738 437799 41
Note 437761 437821 73
Note 437772 437833 68
Note 437799 437859 75
Note 437799 437859 81
Note 437799 481735 41
Note 437802 437863 85
Note 437821 437942 73
Note 437833 437954 68
Note 437859 437980 75
Note 437859 437980 81
Note 437863 437984 85
Note 437874 437878 41
Note 437878 438056 41
Note 437920 438098 53
Note 437931 437992 69
Note 437931 437992 72
Note 437942 438003 73
Note 437954 438014 68
Note 437980 440798 75
Note 437980 440798 81
Note 437984 438045 85
Note 437992 438113 69
Note 437992 438113 72
Note 438003 438124 73
Note 438014 438136 68
Note 438045 438166 85
Note 438056 438060 41
Note 438060 438238 41
Note 438098 438102 53
Note 438102 438280 53
Note 438113 438173 69
Note 438113 438173 72
Note 438124 438185 73
Note 438136 438196 68
Note 438166 438227 85
Note 438173 438295 69
Note 438173 438295 72
Note 438185 438306 73
Note 438196 438317 68
Note 438227 438348 85
Note 438238 438423 41
Note 438242 438420 29
Note 438280 438283 53
Note 438283 438461 53
Note 438295 438355 69
Note 438295 438355 72
Note 438306 438367 73
Note 438317 438378 68
Note 438348 438408 85
Note 438355 438476 69
Note 438355 438476 72
Note 438367 438488 73
Note 438378 438499 68
Note 438408 438530 85
Note 438420 509691 29
Note 438423 438484 41
Note 438461 438465 53
Note 438465 438526 54
Note 438465 438526 57
Note 438465 438526 53
Note 438476 441294 69
Note 438476 441294 72
Note 438484 438605 41
Note 438488 438548 73
Note 438499 438560 68
Note 438526 438647 54
Note 438526 438647 57
Note 438526 438647 53
Note 438530 438590 85
Note 438548 438670 73
Note 438560 438681 68
Note 438590 438711 85
Note 438605 438666 41
Note 438647 438708 54
Note 438647 438708 57
Note 438647 438708 53
Note 438666 438787 41
Note 438670 438730 73
Note 438681 438742 68
Note 438708 438829 54
Note 438708 438829 57
Note 438708 438829 53
Note 438711 438772 85
Note 438730 438851 73
Note 438742 438863 68
Note 438772 438893 85
Note 438787 438848 41
Note 438829 438889 54
Note 438829 438889 57
Note 438829 438889 53
Note 438842 438903 63
Note 438848 438969 41
Note 438851 438912 73
Note 438863 438923 68
Note 438889 439011 54
Note 438889 439011 57
Note 438889 439011 53
Note 438893 438954 85
Note 438903 439024 63
Note 438912 439033 73
Note 438923 439045 68
Note 438954 439075 85
Note 438969 439029 41
Note 439011 441829 54
Note 439011 441829 57
Note 439011 439071 53
Note 439024 439084 63
Note 439029 439151 41
Note 439033 439094 73
Note 439045 439105 68
Note 439071 439192 53
Note 439075 439378 85
Note 439084 439206 63
Note 439094 439215 73
Note 439105 439226 68
Note 439151 439211 41
Note 439192 439253 53
Note 439206 439266 63
Note 439211 439332 41
Note 439215 439276 73
Note 439226 439287 68
Note 439253 439374 53
Note 439266 439387 63
Note 439276 439397 73
Note 439287 439408 68
Note 439332 439393 41
Note 439374 439435 53
Note 439382 439442 60
Note 439382 439442 72
Note 439387 442205 63
Note 439393 439514 41
Note 439397 439457 73
Note 439408 439469 68
Note 439435 439556 53
Note 439442 439564 60
Note 439442 439564 72
Note 439457 439579 73
Note 439469 439590 68
Note 439514 439575 41
Note 439556 439617 53
Note 439564 439624 60
Note 439564 439624 72
Note 439575 439696 41
Note 439579 439882 73
Note 439590 439651 68
Note 439617 439738 53
Note 439624 439745 60
Note 439624 439745 72
Note 439651 439772 68
Note 439696 439757 41
Note 439717 439895 48
Note 439738 439798 53
Note 439745 439806 60
Note 439745 439806 72
Note 439757 439878 41
Note 439772 439832 68
Note 439798 439920 53
Note 439806 439927 60
Note 439806 439927 72
Note 439832 439954 68
Note 439878 439939 41
Note 439895 439899 48
Note 439899 440077 48
Note 439920 439980 53
Note 439927 442745 60
Note 439927 442745 72
Note 439939 440060 41
Note 439954 440014 68
Note 439980 440101 53
Note 440014 440135 68
Note 440060 440120 41
Note 440077 440081 48
Note 440081 440259 48
Note 440101 440162 53
Note 440120 440242 41
Note 440135 440438 68
Note 440162 440283 53
Note 440242 440302 41
Note 440259 440262 48
Note 440262 440440 48
Note 440283 440344 53
Note 440302 440423 41
Note 440304 440395 84
Note 440304 440395 87
Note 440344 440465 53
Note 440395 440698 84
Note 440395 440698 87
Note 440423 440484 41
Note 440438 465588 68
Note 440440 440444 48
Note 440444 440622 48
Note 440465 440526 53
Note 440484 440605 41
Note 440526 440647 53
Note 440605 440666 41
Note 440622 440626 48
Note 440626 440804 48
Note 440647 440950 53
Note 440666 440787 41
Note 440698 441304 84
Note 440698 441849 87
Note 440787 440848 41
Note 440798 440889 75
Note 440798 440889 81
Note 440804 440808 48
Note 440808 440986 48
Note 440848 440969 41
Note 440889 441192 75
Note 440889 441192 81
Note 440950 460282 53
Note 440969 441029 41
Note 440986 440990 48
Note 440990 441168 48
Note 441029 441151 41
Note 441151 441454 41
Note 441168 441171 48
Note 441171 441349 48
Note 441192 442344 75
Note 441192 133225 81
Note 441294 441385 69
Note 441294 441385 72
Note 441304 441365 84
Note 441349 441353 48
Note 441353 441531 48
Note 441365 441486 84
Note 441385 441688 69
Note 441385 441688 72
Note 441454 460786 41
Note 441486 441546 84
Note 441531 441535 48
Note 441535 441713 48
Note 441546 441668 84
Note 441668 441728 84
Note 441688 442294 72
Note 441688 479928 69
Note 441713 441717 48
Note 441717 441895 48
Note 441728 452030 84
Note 441798 441859 72
Note 441829 441919 54
Note 441829 441919 57
Note 441849 442152 87
Note 441859 441980 72
Note 441895 441899 48
Note 441899 442077 48
Note 441919 442222 54
Note 441919 442222 57
Note 441980 442041 72
Note 442041 442162 72
Note 442077 442080 48
Note 442080 442258 48
Note 442152 450576 87
Note 442162 442222 72
Note 442166 442226 75
Note 442166 442226 87
Note 442205 442296 63
Note 442222 452525 72
Note 442222 461554 57
Note 442222 102886 54
Note 442226 442347 75
Note 442226 442347 87
Note 442258 442262 48
Note 442262 442440 48
Note 442294 442355 60
Note 442294 442355 72
Note 442296 442599 63
Note 442344 442647 75
Note 442347 442408 75
Note 442347 442408 87
Note 442355 442476 60
Note 442355 442476 72
Note 442408 442529 75
Note 442408 442529 87
Note 442440 442444 48
Note 442444 442622 48
Note 442476 442537 60
Note 442476 442537 72
Note 442529 442590 75
Note 442529 442590 87
Note 442537 442658 60
Note 442537 442658 72
Note 442590 442711 75
Note 442590 442711 87
Note 442599 457932 63
Note 442622 442626 48
Note 442626 442804 48
Note 442647 455797 75
Note 442658 442719 60
Note 442658 442719 72
Note 442669 442730 84
Note 442711 442772 75
Note 442711 442772 87
Note 442719 453021 72
Note 442719 460293 60
Note 442730 442851 84
Note 442745 442836 60
Note 442745 442836 72
Note 442772 442893 75
Note 442772 442893 87
Note 442804 442808 48
Note 442808 442986 48
Note 442828 442889 60
Note 442836 443139 60
Note 442836 443139 72
Note 442840 443143 63
Note 442840 443143 75
Note 442851 442912 84
Note 442889 443010 60
Note 442893 442953 75
Note 442893 442953 87
Note 442912 443033 84
Note 442953 443075 75
Note 442953 443075 87
Note 442986 442989 48
Note 442989 443167 48
Note 443010 443071 60
Note 443033 443094 84
Note 443071 443192 60
Note 443075 443135 75
Note 443075 443135 87
Note 443094 443215 84
Note 443135 443256 75
Note 443135 443256 87
Note 443139 443745 60
Note 443139 443745 72
Note 443143 451566 75
Note 443143 456293 63
Note 443167 443171 48
Note 443171 443474 48
Note 443192 443253 60
Note 443215 443275 84
Note 443226 443287 57
Note 443253 452101 60
Note 443256 443317 75
Note 443256 443317 87
Note 443275 443397 84
Note 443287 443408 57
Note 443317 443438 75
Note 443317 443438 87
Note 443374 443677 63
Note 443397 443457 84
Note 443408 443469 57
Note 443438 443499 75
Note 443438 443499 87
Note 443457 443578 84
Note 443469 443590 57
Note 443474 444080 48
Note 443499 443620 75
Note 443499 443620 87
Note 443578 443639 84
Note 443590 443650 57
Note 443620 443681 75
Note 443620 443681 87
Note 443639 443760 84
Note 443650 443772 57
Note 443677 444828 63
Note 443681 443802 75
Note 443681 443802 87
Note 443737 443798 42
Note 443745 443806 60
Note 443745 443806 72
Note 443760 443821 84
Note 443772 443832 57
Note 443798 443919 42
Note 443802 443862 75
Note 443802 443862 87
Note 443806 443927 60
Note 443806 443927 72
Note 443821 443942 84
Note 443832 466315 57
Note 443862 443984 75
Note 443862 443984 87
Note 443919 443980 42
Note 443927 443987 60
Note 443927 443987 72
Note 443942 444003 84
Note 443953 444014 69
Note 443980 444101 42
Note 443984 444044 75
Note 443984 444044 87
Note 443987 444109 60
Note 443987 444109 72
Note 444003 444124 84
Note 444014 444135 69
Note 444044 444165 75
Note 444044 444165 87
Note 444080 444258 48
Note 444101 444162 42
Note 444109 444169 60
Note 444109 444169 72
Note 444124 444184 84
